relative_path	stage_size
Company Specs/TOTAL/Total GS/GS_total/gs_2005_01/TEC/STR/GS STR 901.pdf	693276
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/.DS_Store	6148
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/DIRECTIVES/Ep00_en.pdf	139982
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/DIRECTIVES/Ep00_fr.pdf	121433
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Desktop DB	1024
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Desktop DF	2
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/EXP_liste_GS.DOC	52736
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_101_04.pdf	2594989
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_103_04.pdf	900096
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_105_03.pdf	3353702
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_107_03.pdf	4469131
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_109_01.pdf	252756
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_201_02.pdf	296170
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_203_02.pdf	193331
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_205_03.pdf	1162775
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_207_03.pdf	328483
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_209_03.pdf	375685
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_211_02.pdf	1373094
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_221_00.pdf	1189181
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_401_03.pdf	364449
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_403_03.pdf	283022
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/EXP/GS_EP_EXP_501_02.pdf	1152931
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GS.pdf	7160213
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/glg/GLG_liste_GS.doc	37376
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/glg/GS_EP_GLG_301A.pdf	124107
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS EP GEO 301.pdf	235383
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS EP GEO 302.pdf	158045
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-003.pdf	388609
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-004.pdf	299621
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-007.pdf	218639
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-008.pdf	467922
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-121-EN.pdf	232110
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS-EP-SUG-122.pdf	995062
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS_EP_SUG_201A.pdf	260436
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/GS_EP_SUG_202A.pdf	274880
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/GSR/sug/SUG_liste_GS.doc	46592
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ ENV_011A.pdf	108174
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_001A.pdf	112688
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_111A.pdf	794770
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_112A.pdf	355749
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_113A.pdf	299557
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_121A.pdf	320070
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_122A.pdf	307280
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_270A.pdf	284412
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_421A.pdf	554038
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/ENV/GS_EP_ENV_500A.pdf	867832
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/MED/GS_EP_MED_060A.pdf	281765
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/MED/GS_EP_MED_061A.pdf	131015
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/MED/GS_EP_MED_062A.pdf	169978
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/MED/GS_EP_MED_063A.pdf	151410
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_021A.pdf	471398
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_216A.pdf	570307
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_221A.pdf	356907
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_222A.pdf	270990
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_226A.pdf	224210
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_227A.pdf	205369
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_228A.pdf	710000
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_253A.pdf	397006
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_260A.pdf	171615
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_261A.pdf	293408
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_262A.pdf	293664
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_311A.pdf	78713
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_312A.pdf	108489
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_321A.pdf	119195
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_322A.pdf	211269
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_331A.pdf	103637
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_332A.pdf	250361
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_334A.pdf	224594
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_337A.pdf	184496
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_341A.pdf	125733
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_351A.pdf	101824
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SAF/GS_EP_SAF_371A.pdf	105582
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/HSE/SE_liste_GS.doc	75776
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/GS EP LSO 110.pdf	253683
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/GS EP LSO 201.pdf	165704
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/GS EP LSO 202.pdf	1408896
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/GS EP LSO 301.pdf	1340264
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/GS EP LSO 410.pdf	150301
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/LSO/LSO_liste_GS.doc	41984
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/ORGANISATION/@TEC_Anglais-novembre_2005.pdf	417355
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_301.pdf	379767
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_302.pdf	278405
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_401.pdf	272286
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_501.pdf	158670
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_502.pdf	154484
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_503.pdf	248455
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_701.pdf	662954
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/GS_EP_PJC_702.pdf	116379
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/PJC_liste_GS.doc	44032
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/PJC/Thumbs.db	17920
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/AXEParser.dll	311296
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Ace.dll	565248
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/AcroRd32.exe	7671876
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Acrofx32.dll	53248
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/ActiveX/AcroIEHelper.dll	54248
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/ActiveX/GbDetect.dll	86016
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/ActiveX/pdf.ocx	416040
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/ActiveX/pdf.tlb	4224
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Agm.dll	1506304
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Bib.dll	151552
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Browser/nppdf32.dll	133376
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/CoolType.dll	1626112
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo.html	2367
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo02.html	5662
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo03.html	4692
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo04.html	4330
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo11.html	2538
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo15.html	2478
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/HowTo21.html	2886
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/Thumbs.db	3072
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/addfile.gif	280
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/areatool.gif	220
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/attach.gif	1074
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/bkgrnd_art.gif	3970
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/crossouttxt.gif	607
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/distance.gif	1073
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/ebookonline.gif	632
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/handtool.gif	1161
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/highlighter.gif	389
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/layerisvisible.gif	543
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/listview.gif	1131
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/measure_loop.gif	76
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/notes.gif	1055
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/perimeter.gif	617
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/readebook.gif	631
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/selecttext.gif	610
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/snapshot.gif	1111
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/thumbnailview.gif	1131
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/tip.gif	1152
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Images/underlinetxt.gif	608
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review.html	1839
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review05.html	2898
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review06.html	2379
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review08.html	3476
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review09.html	4518
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review16.html	3378
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review18.html	2981
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Review19.html	2914
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign.html	2361
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign02.html	3162
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign05.html	3543
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign06.html	3503
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign08.html	3488
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign10.html	2998
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/Sign11.html	3744
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook.html	2093
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook01.html	4215
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook02.html	4951
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook04.html	3632
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook08.html	2578
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/HowTo/ENU/eBook09.html	2804
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/JP2KLib.dll	524373
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Javascripts/Annots.js	42162
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Javascripts/aform.js	43915
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Javascripts/media.js	68239
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Legal/License.rtf	29831
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Messages/ENU/RdrMsgENU.pdf	60124
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/OPP.dll	94208
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Onix32.dll	1925185
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Optional/README.TXT	46
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/ReadMe.htm	14282
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/SPPlugins/ADMPlugin.apl	1699840
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/SPPlugins/ExpressViews.apl	139336
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Updater/acroaum.exe	61440
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/Updater/bootstrap.js	104108
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/atl.dll	58938
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/cos2xfdf.xml	25003
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/edb1drv.dll	122880
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/edb500x.dll	598016
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/esdupdate.dll	81920
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Accessibility.api	225891
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/AcroForm.api	1561187
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/AcroSign.prc	8574
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Annots.api	1770157
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Stamps/ENU/Dynamic.pdf	59194
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Stamps/ENU/SignHere.pdf	40726
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Stamps/ENU/StandardBusiness.pdf	108763
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Stamps/ENU/Thumbs.db	5120
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Annotations/Stamps/Words.pdf	112498
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/DigSig.api	742061
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/EScript.api	950959
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/EWH32.api	82605
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/HLS.api	49830
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/IA32.api	62051
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/ImageViewer/ImageViewer.API	406179
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/ImageViewer/SVGCore.DLL	2183233
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/ImageViewer/en_US/SVGViewer.dict	26366
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/ImageViewer/en_US/svgrsrc.dll	12288
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/MakeAccessible.api	3742855
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/MPP/Flash.mpp	77917
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/MPP/MCIMPP.mpp	90204
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/MPP/QuickTime.mpp	204901
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/MPP/Real.mpp	106595
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/MPP/WindowsMedia.mpp	180331
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Multimedia/Multimedia.api	1237684
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PDDom.api	430691
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PPKLite.api	1979055
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/edit.gif	1173
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/export.gif	1042
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/howto.gif	1159
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/orderprints.gif	1391
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/orderproj.gif	1381
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/print.gif	1147
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/sharephoto.gif	1296
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/shareproject.gif	1323
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/slideshow.gif	1408
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/images/try.gif	954
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Howto/picturetasks_ENU.html	8134
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/OLS/Locale/ENU/Terms of Use.txt	14728
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/OLS/Locale/ENU/description.xml	382
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/OLS/Locale/ENU/manifest.xml	2504
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/OLS/Locale/ENU/onlineservices.zdt	53020
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/OLS/OnlineServices.dll	749568
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/PictureTasks.api	991843
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/A4_0.txt	84
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/A4_1.txt	568
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/A4_2.txt	80
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/A4_3.txt	214
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_0.txt	172
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_1.txt	83
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_2.txt	195
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_3.txt	174
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_4.txt	135
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_5.txt	187
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_6.txt	207
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Letter_7.txt	143
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Tabloid_0.txt	110
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Tabloid_1.txt	56
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Tabloid_2.txt	371
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/PictureTasks/Templates/Tabloid_3.txt	48
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/SaveAsRTF.api	262834
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Search.api	205488
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Search5.api	86699
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/SendMail.api	66225
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Soap.api	336483
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/Updater.api	262755
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/VDK10.RSD	60458
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/VDK10.STC	15103
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/VDK10.STP	2711
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/VDK10.SYD	806912
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/Vdk10.lng	22902
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/Vdk10.rst	2255
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/ENU/acro20.lng	22902
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/VDK10.CMP	3977
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/VDK10.LIC	41
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/VDK10.STD	1982
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/VDK10.SYX	392
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/VDKHome/VDK10.THD	287
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/XFA.api	1376935
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/eBook.api	1352291
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/printme.api	373347
Company Specs/TOTAL/Total GS/GS_total/gs_2006_01/Reader/plug_ins/reflow.api	311980
